Time,Total Pss,Heap Size(J),Heap Alloc(J),Heap Free(J),Heap Size(N),Heap Alloc(N),Heap Free(N),FD,Views,ViewRootImpl,AppContexts,Activities,WebViews,Thread,HandlerThread,Bitmap,FBReader,InsertPageAdView,ExpressBaseAdView,OpenSSL Sockets,Parcel,Binder,Parcel count,Parcel memory,Local Binders,Proxy Binder,Death Recipients,VmPeak,VmSize,VmHWM,VmRSS,Threads
05-29 23:24:52,797566,118067,93491,24576,350072,336399,13672,713,3626,3,18,6,1,330,74,430,1,5,12,13,43,246,337,135,188,77,8,37225656,36749084,1673736,754120,356
05-29 23:29:53,809233,118521,93945,24576,414352,399170,15181,571,3497,3,18,6,0,327,73,427,1,5,11,31,87,257,338,135,201,76,6,37225656,36525420,1673736,812684,355
05-29 23:34:54,788115,120290,95714,24576,382796,369522,13273,692,3667,3,18,6,1,329,73,443,1,5,12,23,86,248,337,135,190,77,8,37225656,36712664,1673736,798888,357
05-29 23:39:55,851340,121229,96653,24576,400700,386884,13815,622,3687,3,18,6,0,332,72,450,1,5,11,23,46,243,342,136,187,76,6,37225656,36607428,1673736,800816,360
05-29 23:44:56,837727,121582,97006,24576,442128,428045,14082,556,3705,3,18,6,0,320,72,457,1,5,11,24,42,241,338,135,185,76,6,37225656,36418168,1673736,838436,349
05-29 23:49:58,848087,124074,99498,24576,392736,380521,12214,624,3916,3,18,6,0,327,72,459,1,5,11,29,47,227,334,134,171,76,6,37225656,36523488,1673736,783876,355
05-29 23:55:05,832888,118192,93616,24576,439172,422857,16316,565,3671,3,18,6,0,324,72,447,1,5,11,16,43,219,334,134,163,76,6,37225656,36384776,1673736,824224,347
05-30 00:00:07,804676,115955,91379,24576,393376,379384,13991,605,3603,3,18,6,1,324,73,440,1,5,12,20,56,231,335,134,174,77,6,37225656,36550468,1673736,781600,353
05-30 00:05:08,840893,117235,92659,24576,377252,362802,14449,612,3623,3,18,6,0,330,73,440,1,5,11,17,43,254,339,135,198,76,6,37225656,36554108,1673736,777740,356
05-30 00:10:09,838091,118071,93495,24576,438028,421907,16120,578,3681,3,18,6,0,338,72,458,1,5,11,23,45,275,347,137,219,76,6,37225656,36508040,1673736,835700,353
05-30 00:15:10,846110,120756,96180,24576,384100,370285,13814,612,3701,3,18,6,0,329,72,453,1,5,11,18,42,206,350,138,150,76,6,37225656,36597220,1673736,773444,358
05-30 00:20:11,845770,121177,96601,24576,371620,357763,13856,616,3693,3,18,6,0,330,72,433,1,5,11,26,45,239,342,136,183,76,6,37225656,36599188,1673736,760348,359
05-30 00:25:12,859718,123565,98989,24576,404948,392748,12199,622,3657,3,18,6,0,331,72,447,1,5,11,22,43,205,346,137,149,76,6,37225656,36650580,1673736,795132,361
05-30 00:30:13,842467,127093,102517,24576,368984,355603,13380,629,3806,3,18,6,0,335,72,445,1,5,11,24,44,214,346,137,158,76,6,37225656,36660184,1673736,755324,362
05-30 00:35:14,844068,126362,101786,24576,383148,367605,15542,601,3850,3,18,6,0,322,72,454,1,5,11,14,42,227,342,136,171,76,6,37225656,36473380,1673736,775804,351
05-30 00:40:15,843112,126439,101863,24576,445164,428803,16361,584,3832,3,18,6,0,326,72,449,1,5,11,26,44,203,344,136,147,76,6,37225656,36536132,1673736,828800,355
05-30 00:45:17,850372,124290,99714,24576,411944,398285,13658,618,3842,3,18,6,0,333,74,456,1,5,11,23,44,218,346,137,162,76,6,37225656,36661296,1673736,800628,362
05-30 00:50:18,864340,127950,103374,24576,420280,401870,18409,628,3734,3,18,6,0,343,73,457,1,5,11,24,43,213,350,138,157,76,6,37225656,36835656,1673736,814692,372
05-30 00:55:19,847024,121767,97207,24560,440668,423957,16710,612,3627,3,18,6,0,323,73,448,1,5,11,27,46,235,350,138,179,78,6,37225656,36523664,1673736,820828,354
05-30 01:00:20,807080,121689,97113,24576,409412,393213,16198,588,3611,3,18,6,0,323,72,423,1,5,11,26,45,212,342,136,156,76,6,37225656,36516408,1673736,787672,354
05-30 01:05:21,934908,123286,98710,24576,487656,467595,20060,654,3761,3,18,6,0,332,73,439,1,5,11,23,47,223,350,138,167,78,6,37225656,36626916,1673736,891104,360
05-30 01:10:22,919424,124047,99471,24576,442972,429617,13354,611,3920,3,18,6,0,329,72,451,1,5,11,19,46,231,344,136,175,76,6,37225656,36563312,1673736,824176,357
05-30 01:15:23,851922,125376,100800,24576,404400,392087,12312,621,3941,3,18,6,0,335,73,455,1,5,11,27,67,276,337,135,220,76,6,37225656,36629940,1673736,801816,361
05-30 01:20:24,881910,122229,97653,24576,449792,434531,15260,611,3860,3,18,6,1,331,73,474,1,6,13,26,46,229,347,137,172,77,6,37225656,36621288,1673736,850072,358
05-30 01:25:26,867387,124916,100340,24576,488640,474100,14539,572,3745,3,18,6,0,336,74,471,1,5,11,22,48,250,348,137,194,76,6,37225656,36653224,1673736,913232,362
05-30 01:30:27,821845,123936,99360,24576,379560,363099,16460,589,3599,3,18,6,1,327,73,453,1,5,12,15,45,276,341,136,219,77,6,37225656,36563756,1673736,782716,353
05-30 01:35:28,866332,139058,114482,24576,429528,417467,12061,614,4264,3,18,6,0,342,73,493,1,6,12,26,85,234,351,138,179,76,6,37225656,36752992,1673736,827096,368
05-30 01:40:29,863372,134142,109566,24576,420352,407775,12577,619,3923,3,18,6,0,341,72,477,1,5,11,25,44,211,352,138,155,76,6,37225656,36814460,1673736,849812,371
05-30 01:45:30,838083,129629,105053,24576,387572,373925,13646,674,3807,3,18,6,1,331,72,484,1,5,12,13,41,226,347,137,169,80,8,37225656,36800380,1673736,778284,359
05-30 01:50:31,901430,137622,113046,24576,438920,412780,26139,625,4137,3,18,6,0,344,72,482,1,5,11,24,43,239,350,138,183,76,6,37225656,36843004,1673736,887460,374
05-30 01:55:39,873766,138551,113975,24576,432324,418208,14115,580,4545,3,18,6,0,346,72,511,1,5,11,22,48,246,355,139,190,76,6,37225656,36860112,1673736,879044,374
05-30 02:00:40,854840,132246,107670,24576,391752,375799,15952,616,3974,3,18,6,0,336,72,482,1,5,11,19,42,218,352,138,162,76,6,37225656,36687224,1673736,788472,364
05-30 02:05:41,853584,129325,104749,24576,437876,422835,15040,562,4123,3,18,6,0,334,73,528,1,6,12,14,43,245,352,138,189,76,6,37225656,36636100,1673736,819800,361
05-30 02:10:43,1098168,141309,116733,24576,683048,670038,13009,622,4298,3,18,6,0,344,78,552,1,5,11,37,94,257,356,139,201,76,6,37225656,36809312,1673736,1072084,367
05-30 02:15:44,922805,136780,112220,24560,475408,457137,18270,615,4290,3,18,6,0,339,75,484,1,5,11,23,47,233,356,139,177,76,6,37225656,36764568,1673736,886200,365
05-30 02:20:45,878355,135620,111044,24576,432916,418024,14891,583,4159,3,18,6,0,345,73,485,1,5,11,22,42,230,362,141,174,76,6,37225656,36915784,1673736,814384,373
05-30 02:25:46,922199,139412,114836,24576,470688,457699,12988,612,4242,3,18,6,0,340,74,513,1,5,11,21,85,252,360,140,196,76,6,37225656,36817564,1673736,863448,368
05-30 02:30:47,931485,136005,111429,24576,505104,489230,15873,615,4207,3,18,6,0,336,76,512,1,5,11,24,46,228,356,139,172,76,6,37225656,36722804,1673736,891292,362
05-30 02:35:49,960177,144266,119690,24576,518684,505161,13522,631,4592,3,18,6,0,341,77,520,1,5,11,25,48,224,360,140,168,78,6,37225656,36779088,1673736,920012,365
05-30 02:40:50,998485,145742,121166,24576,599896,583723,16172,593,4801,3,18,6,0,338,77,545,1,5,11,32,70,250,374,158,194,76,6,37225656,36763240,1673736,994140,364
05-30 02:45:51,962401,149864,125288,24576,501784,486115,15668,591,4951,3,18,6,0,347,77,520,1,5,11,33,89,248,366,142,192,76,6,37225656,36938428,1673736,992520,374
05-30 02:50:53,1043227,156162,131586,24576,624988,612699,12288,639,5201,3,18,6,0,350,79,552,1,6,12,33,49,240,380,148,184,78,6,37225656,36951028,1673736,1024324,375
05-30 02:55:54,1064531,149406,124831,24575,585404,567062,18341,672,4610,3,18,6,0,343,80,531,1,5,11,27,87,236,412,206,180,76,6,37310476,37001868,1673736,997972,371
05-30 03:00:55,1060224,154770,130194,24576,624744,605683,19060,605,5007,3,18,6,0,356,80,552,1,5,11,28,45,224,365,142,168,76,6,37310476,36874824,1673736,1029944,366
05-30 03:05:56,1124795,151470,126894,24576,668132,641798,26337,663,4601,3,18,6,0,340,81,529,1,5,11,22,45,262,366,142,206,76,6,37310476,36909980,1673736,1055668,368
05-30 03:10:58,1030297,152441,127865,24576,584988,571393,13595,636,4850,3,18,6,0,349,79,530,1,5,11,28,52,236,374,144,180,76,6,37310476,37088048,1673736,1008296,378
05-30 03:15:59,1013443,153494,128918,24576,589468,575692,13775,603,5059,3,18,6,0,346,79,545,1,5,11,23,43,240,366,142,184,76,6,37310476,37038512,1673736,996680,375
05-30 03:21:00,1011788,145689,121113,24576,562324,544819,17504,630,4425,3,18,6,0,338,79,488,1,5,11,18,44,238,368,142,182,78,6,37310476,36898284,1673736,948572,367
05-30 03:26:02,1063975,152183,127607,24576,634792,619532,15259,631,4782,3,18,6,0,347,81,515,1,5,11,31,88,221,408,205,165,76,6,37310476,37038276,1673736,1028572,375
05-30 03:31:03,1020287,148686,124110,24576,538532,523063,15468,647,4592,3,18,6,0,344,79,531,1,5,11,23,43,212,372,143,156,76,6,37310476,37020484,1673736,924476,374
05-30 03:36:04,1005879,152435,127859,24576,572336,558266,14069,633,4709,3,18,6,0,342,79,539,1,5,11,29,92,219,368,142,163,76,6,37310476,36978644,1673736,973640,372
05-30 03:41:06,1056958,157650,133074,24576,642872,623500,19371,643,4680,3,18,6,0,346,81,528,1,5,11,33,85,242,369,143,186,78,6,37310476,36961540,1673736,1023232,371
05-30 03:46:07,1087938,159024,134448,24576,625924,610394,15529,662,4685,3,18,6,0,342,81,521,1,5,11,23,87,236,368,142,180,76,6,37310476,36927888,1673736,1041240,369
05-30 03:51:08,1029946,154675,130099,24576,605276,591174,14102,608,4963,3,18,6,0,350,80,538,1,5,11,26,42,240,370,143,184,76,6,37310476,37122764,1673736,1001452,380
05-30 03:56:17,1069736,153960,129384,24576,622720,607823,14896,673,4731,3,18,6,0,341,81,512,1,5,11,24,44,224,369,142,168,76,6,37413224,36951076,1673736,1011000,370
05-30 04:01:18,1080948,159217,134641,24576,657900,644613,13286,599,5177,3,18,6,0,347,82,558,1,5,11,22,42,224,374,144,168,76,6,37413224,37038292,1673736,1044652,375
05-30 04:06:19,1095590,154698,130122,24576,652208,627013,25194,678,4642,3,18,6,0,344,82,502,1,5,11,23,47,222,380,145,166,76,6,37413224,36982856,1673736,1057444,373
05-30 04:11:21,1168061,163770,139194,24576,754108,739823,14284,650,5019,3,18,6,0,346,83,541,1,5,11,26,43,230,374,144,174,76,6,37413224,37033788,1673736,1132752,375
05-30 04:16:23,1176613,163598,139022,24576,803460,786448,16953,637,5042,3,18,6,0,342,85,545,1,5,11,20,43,233,374,144,177,76,6,37413224,37067512,1673736,1176940,371
05-30 04:21:24,1125989,164946,140370,24576,694768,679814,14954,613,5271,3,18,6,0,345,82,570,1,5,11,24,43,230,376,144,174,76,6,37413224,37145968,1673736,1086416,376
05-30 04:26:26,1166129,161150,136574,24576,692436,676830,15605,690,4947,3,18,6,0,351,84,533,1,5,11,23,42,244,386,147,188,76,6,37413224,37254340,1673736,1072968,382
05-30 04:31:27,1137925,161273,136697,24576,717860,703396,14463,641,4997,3,18,6,0,345,83,543,1,5,11,19,45,247,381,146,191,76,6,37413224,37120264,1673736,1101508,374
05-30 04:36:29,1181289,164457,139881,24576,732984,720953,12030,632,5127,3,18,6,0,350,85,559,1,5,11,22,45,244,374,144,188,76,6,37474796,37206012,1673736,1127516,379
05-30 04:41:30,1159029,161978,137402,24576,728112,714253,13859,604,5039,3,18,6,0,347,83,562,1,5,11,20,42,220,380,145,164,76,6,37474796,37171392,1673736,1109832,377
05-30 04:46:32,1238334,168382,143806,24576,799624,783189,16434,688,5158,3,18,6,0,349,86,570,1,5,11,24,46,230,380,145,174,76,6,37474796,37169564,1673736,1198784,377
05-30 04:51:33,1242402,166481,141905,24576,874836,859701,15134,652,5109,3,18,6,0,347,87,587,1,5,11,22,87,242,384,146,186,76,6,37474796,37201944,1673736,1241272,379
05-30 04:56:35,1301114,174909,150333,24576,848564,832659,15904,689,5473,3,18,6,0,356,87,611,1,5,11,27,51,228,388,147,172,78,6,37474796,37183752,1673736,1207648,378
05-30 05:01:36,1223650,168092,143516,24576,774852,758115,16736,684,5095,3,18,6,0,354,87,568,1,5,11,31,88,218,386,147,162,76,6,37474796,37246148,1673736,1149236,381
05-30 05:06:38,1196894,166112,141536,24576,784500,770434,14066,616,5320,3,18,6,0,352,85,592,1,5,11,23,43,245,380,145,189,76,6,37474796,37212872,1673736,1145420,380
05-30 05:11:39,1220467,170127,145551,24576,790888,778201,12686,611,5431,3,18,6,0,354,86,603,1,5,11,27,43,240,386,147,184,76,6,37474796,37277096,1673736,1169628,383
05-30 05:16:41,1226085,167808,143232,24576,771072,756731,14340,689,5404,3,18,6,0,354,87,577,1,5,11,27,94,238,390,148,182,76,6,37500972,37258880,1673736,1190100,382
05-30 05:21:42,1218753,169992,145416,24576,763848,747767,16080,662,5287,3,18,6,0,348,86,551,1,5,11,28,43,237,386,147,181,78,6,37500972,37166544,1673736,1144924,377
05-30 05:26:44,1206375,166187,141611,24576,786640,767703,18936,613,5055,3,18,6,0,347,85,553,1,5,11,20,43,226,382,146,170,76,6,37529884,37186724,1673736,1147204,378
05-30 05:31:45,1235847,166484,141908,24576,808308,791283,17024,659,5196,3,18,6,0,345,87,557,1,5,11,21,44,228,382,146,172,76,6,37529884,37110548,1673736,1190984,374
05-30 05:36:47,1193027,167419,142859,24560,766356,749670,16685,600,5120,3,18,6,0,348,85,558,1,5,11,17,44,237,384,146,181,76,6,37529884,37165832,1673736,1135496,377
05-30 05:41:48,1234855,168044,143468,24576,758524,740382,18141,651,5477,3,18,6,0,351,87,551,1,5,11,24,51,226,390,148,170,76,6,37529884,37189612,1673736,1157116,378
05-30 05:46:50,1248807,175376,150800,24576,748776,721328,27447,691,5205,3,18,6,0,350,87,542,1,5,11,30,87,239,388,147,183,76,6,37529884,37202064,1673736,1134160,379
05-30 05:51:51,1218687,168745,144169,24576,790956,775140,15815,603,5188,3,18,6,0,352,85,568,1,5,11,18,44,237,382,146,181,76,6,37529884,37288492,1673736,1172096,384
05-30 05:57:00,1235078,171861,147285,24576,748800,728847,19952,651,5093,3,18,6,0,349,87,559,1,5,11,18,41,235,381,146,180,76,6,37529884,37191512,1673736,1032456,377
05-30 06:02:02,1208520,170386,145810,24576,794204,779348,14855,619,5219,3,18,6,0,343,85,575,1,5,11,32,44,245,372,143,189,76,6,37529884,37172000,1673736,1095380,375
05-30 06:07:03,1215826,171021,146445,24576,773720,755074,18645,640,5238,3,18,6,1,344,86,590,1,5,12,24,48,241,385,147,185,77,6,37543832,37135780,1673736,1052316,373
05-30 06:12:05,1194696,165222,140646,24576,760560,738366,22193,598,4848,3,18,6,0,342,85,537,1,5,11,14,42,239,382,146,183,76,6,37543832,37038068,1673736,1008644,370
05-30 06:17:06,1197676,164564,139988,24576,756632,735562,21069,651,4872,3,18,6,1,341,89,540,1,5,12,16,50,251,379,145,184,77,6,37543832,37000020,1673736,1043876,365
05-30 06:22:08,1225022,169533,144957,24576,714996,689961,25034,662,4918,3,18,6,0,352,86,553,1,5,11,26,83,228,378,145,172,76,6,37543832,37244420,1673736,989460,382
05-30 06:27:09,1226234,166544,141968,24576,794260,775323,18936,607,4976,3,18,6,0,341,87,564,1,5,11,17,45,251,378,145,195,76,6,37543832,37017324,1673736,967204,368
05-30 06:32:11,1273769,168102,143526,24576,802396,783302,19093,699,5075,3,18,6,0,361,87,572,1,5,11,34,92,262,388,147,207,76,6,37543832,37353956,1673736,997564,388
05-30 06:37:12,1200979,164168,139592,24576,779928,761665,18262,593,4903,3,18,6,0,339,86,557,1,5,11,14,47,256,378,145,200,76,6,37543832,37044708,1673736,917312,369
05-30 06:42:14,1190990,164558,139982,24576,727788,708225,19562,637,4873,3,18,6,1,348,87,559,1,5,12,17,48,272,375,144,215,77,6,37543832,37144576,1673736,885140,374
05-30 06:47:15,1228783,166878,142302,24576,734384,717302,17081,658,4981,3,18,6,0,337,86,559,1,5,11,23,43,262,380,145,206,76,6,37543832,36969900,1673736,899312,366
05-30 06:52:17,1234739,169355,144779,24576,765024,749663,15360,655,4982,3,18,6,0,352,86,560,1,5,11,28,45,287,384,146,231,76,6,37543832,37203136,1673736,915340,380
05-30 06:57:18,1184033,167348,142772,24576,745872,729854,16017,610,5166,3,18,6,0,351,87,549,1,5,11,19,45,257,381,146,201,76,6,37543832,37174316,1673736,878284,378
05-30 07:02:20,1184237,168179,143603,24576,731456,712682,29013,624,5020,3,18,6,0,343,85,580,1,5,11,21,43,235,374,144,179,76,6,37543832,37033652,1673736,862808,371
05-30 07:07:21,1201809,168074,143498,24576,779392,760904,18487,611,5033,3,18,6,0,350,87,568,1,5,11,18,45,249,382,146,193,76,6,37543832,37141184,1673736,918552,376
05-30 07:12:23,1185233,165693,141117,24576,753276,731920,21355,642,4942,3,18,6,1,346,89,563,1,5,12,19,46,290,375,144,231,77,6,37571532,37112760,1673736,894920,372
05-30 07:17:24,1222369,170520,145944,24576,772324,756554,15776,666,5444,3,18,6,0,344,86,574,1,5,11,24,45,294,380,145,238,76,6,37627172,37064080,1673736,940176,371
05-30 07:22:26,1231047,174846,150270,24576,769128,751364,17763,634,5493,3,18,6,1,348,91,577,1,5,12,13,49,266,375,144,205,77,6,37627172,37172948,1673736,906232,373
05-30 07:27:28,1203042,171794,147218,24576,755312,734665,20647,604,5388,3,18,6,0,335,86,571,1,5,11,13,43,231,377,145,176,76,6,37627172,36939196,1673736,872584,365
05-30 07:32:29,1212038,168475,143899,24576,752796,734894,17902,639,5144,3,18,6,1,346,88,558,1,5,12,16,49,259,385,147,202,77,6,37627172,37176704,1673736,881408,374
05-30 07:37:31,1236250,170509,145933,24576,790764,755179,35589,662,5177,3,18,6,0,350,86,561,1,5,11,19,42,242,388,147,186,76,6,37627172,37152160,1673736,921356,377
05-30 07:42:32,1231216,178078,153502,24576,790464,774178,16285,620,5374,3,18,6,0,358,87,562,1,5,11,22,44,252,389,148,197,76,6,37627172,37294724,1673736,921424,384
05-30 07:47:34,1199564,174600,150024,24576,741964,723792,18171,775,5100,3,18,6,1,346,88,546,1,5,12,20,62,252,395,165,197,77,8,37676964,37236480,1673736,870044,371
05-30 07:52:35,1229720,175457,150881,24576,813088,793908,19179,645,5173,3,18,6,0,348,88,550,1,5,11,24,93,260,382,146,205,76,6,37676964,37113420,1673736,910520,374
05-30 07:57:46,1199433,172280,147704,24576,736880,716151,20728,648,5010,3,18,6,1,337,88,540,1,5,12,14,63,298,379,145,239,77,6,37676964,36993560,1673736,864988,365
05-30 08:02:47,1192522,173336,148760,24576,729232,709570,19663,776,5043,3,18,6,1,339,87,544,1,5,12,27,89,296,379,145,241,77,8,37676964,37181912,1673736,878412,368
05-30 08:07:49,1191301,167889,143313,24576,709256,690297,18958,752,4892,3,18,6,1,341,86,544,1,5,12,8,41,241,389,148,186,77,8,37676964,37258496,1673736,818212,370
05-30 08:12:50,1199700,176566,152006,24560,766180,744734,21445,646,4893,3,18,6,1,353,89,551,1,5,12,15,88,277,424,209,218,77,6,37676964,37097080,1673736,879532,371
05-30 08:17:51,1184327,171612,147036,24576,702908,684017,18891,797,4897,3,18,6,1,340,88,545,1,5,12,19,57,278,381,146,222,78,8,37676964,37173080,1673736,823812,367
05-30 08:22:53,1233075,168005,143445,24560,747012,726430,20581,644,4877,3,18,6,1,343,86,545,1,5,12,15,45,254,383,146,197,77,6,37676964,37246664,1673736,893200,373
05-30 08:27:54,1176663,170369,145793,24576,712320,696568,15751,820,5099,3,18,6,1,349,90,561,1,5,12,16,44,262,385,147,206,79,8,37676964,37351284,1673736,847088,376
05-30 08:32:56,1229459,173874,149298,24576,772436,754875,17560,644,5479,3,18,6,1,356,90,590,1,5,12,15,49,281,389,148,221,77,6,37676964,37318928,1673736,892380,383
05-30 08:37:58,1215010,175126,150550,24576,780788,766199,14588,617,5600,3,18,6,0,345,86,605,1,6,12,22,43,273,389,148,218,76,6,37676964,37141324,1673736,885092,375
05-30 08:42:59,1197140,169285,144709,24576,737140,719064,18075,745,5363,3,18,6,1,337,87,588,1,5,12,11,44,319,381,146,264,77,8,37676964,37112256,1673736,861864,367
05-30 08:48:01,1216364,170960,146384,24576,769224,748243,20982,638,5343,3,18,6,1,335,86,589,1,5,12,17,45,292,381,146,231,77,6,37676964,37001184,1673736,871024,365
05-30 08:53:02,1214550,169478,144902,24576,811280,792425,18854,617,5153,3,18,6,0,343,85,587,1,5,11,32,84,244,384,146,189,76,6,37676964,37137796,1673736,913988,375
05-30 08:58:04,1187186,169220,144644,24576,702572,685765,16806,777,5167,3,18,6,1,349,88,587,1,5,12,16,41,286,385,147,231,77,8,37676964,37312036,1673736,811348,376
05-30 09:03:05,1253709,206326,181750,24576,730300,713482,16817,723,5206,3,18,6,1,352,87,602,1,5,12,30,43,251,397,150,195,79,8,37676964,37324252,1673736,867624,381
05-30 09:08:06,1095184,156944,132368,24576,647396,627734,19661,631,3571,1,16,4,0,326,86,478,1,0,3,22,42,230,377,138,183,73,6,37676964,36819928,1673736,766524,358